P,Bandgap,Enthalpy,Total Energy,Theta,Phi,Length1,Length2,Length3,a,b,c,Volume,logi,logo,log1,log2,log3,loga,logb,logc,A_mass,B_mass,X_mass
80,1.8243,-15776.06971,-15780.8175,13.485615,9.945277,3.20381,3.225573,3.224159,8.998474,12.456713,8.489518,951.602094,2.601624,2.297098,1.164341,1.171111,1.170672,2.197055,2.52226,2.138832,132.905,207.2,126.904
81,1.8239,-15776.0104,-15780.81494,13.511803,9.963585,3.203455,3.225668,3.223871,8.999362,12.454288,8.485712,951.084034,2.603564,2.298937,1.16423,1.17114,1.170583,2.197154,2.522065,2.138384,132.905,207.2,126.904
82,1.8241,-15775.95101,-15780.81142,13.532319,9.970471,3.20303,3.224953,3.223534,8.996725,12.452151,8.4836,950.405762,2.605081,2.299628,1.164097,1.170918,1.170478,2.196861,2.521893,2.138135,132.905,207.2,126.904
83,1.8239,-15775.89179,-15780.80828,13.563972,9.998404,3.202831,3.225206,3.223059,8.997711,12.449688,8.47879,949.78296,2.607417,2.302425,1.164035,1.170997,1.170331,2.19697,2.521696,2.137568,132.905,207.2,126.904
84,1.824,-15775.83244,-15780.80511,13.578123,9.993972,3.202187,3.224282,3.222907,8.994728,12.447435,8.4779,949.196677,2.60846,2.301982,1.163834,1.17071,1.170284,2.196639,2.521515,2.137463,132.905,207.2,126.904
85,1.8238,-15775.77326,-15780.80165,13.6071,10.015283,3.201954,3.22423,3.222394,8.994514,12.445235,8.473707,948.536978,2.610592,2.304112,1.163761,1.170694,1.170125,2.196615,2.521338,2.136968,132.905,207.2,126.904
86,1.8215,-15775.71431,-15780.79871,13.633293,10.035893,3.201448,3.224805,3.221479,8.997984,12.442286,8.467151,947.943977,2.612515,2.306168,1.163603,1.170873,1.169841,2.197001,2.521101,2.136194,132.905,207.2,126.904
87,1.8182,-15775.65546,-15780.79616,13.66946,10.072959,3.19993,3.225741,3.221957,9.008277,12.434658,8.457937,947.414422,2.615164,2.309854,1.163129,1.171163,1.169989,2.198144,2.520488,2.135105,132.905,207.2,126.904
88,1.8216,-15775.59607,-15780.79249,13.681926,10.062952,3.200775,3.224268,3.22096,8.996825,12.438033,8.46093,946.801812,2.616076,2.308861,1.163393,1.170706,1.169679,2.196872,2.520759,2.135459,132.905,207.2,126.904
89,1.8177,-15775.53734,-15780.78998,13.714091,10.091446,3.199741,3.225355,3.220496,9.005993,12.432861,8.451178,946.280503,2.618424,2.311688,1.16307,1.171043,1.169535,2.19789,2.520343,2.134306,132.905,207.2,126.904
90,1.8196,-15775.47815,-15780.78623,13.731949,10.092723,3.199652,3.224226,3.220276,8.999735,12.432149,8.45183,945.64182,2.619725,2.311815,1.163042,1.170693,1.169467,2.197195,2.520286,2.134383,132.905,207.2,126.904
91,1.821,-15775.419,-15780.78217,13.75112,10.098254,3.199429,3.223311,3.219944,8.994281,12.43066,8.451822,944.954599,2.62112,2.312363,1.162972,1.170409,1.169364,2.196589,2.520166,2.134382,132.905,207.2,126.904
92,1.8115,-15775.36068,-15780.78061,13.782196,10.135359,3.198385,3.226412,3.217761,9.012735,12.425543,8.43447,944.560562,2.623378,2.31603,1.162646,1.171371,1.168686,2.198639,2.519754,2.132327,132.905,207.2,126.904
93,1.8093,-15775.18405,-15780.77233,13.817402,10.120893,3.196318,3.224561,3.21718,9.009408,12.418689,8.429472,943.131882,2.625929,2.314602,1.161999,1.170797,1.168505,2.198269,2.519203,2.131734,132.905,207.2,126.904
94,1.8136,-15775.24286,-15780.77337,13.836966,10.159676,3.197379,3.224861,3.218433,9.010072,12.420073,8.429575,943.31795,2.627344,2.318427,1.162332,1.17089,1.168894,2.198343,2.519314,2.131746,132.905,207.2,126.904
95,1.8093,-15775.18405,-15780.77233,13.817402,10.120893,3.196318,3.224561,3.21718,9.009408,12.418689,8.429472,943.131882,2.625929,2.314602,1.161999,1.170797,1.168505,2.198269,2.519203,2.131734,132.905,207.2,126.904
96,1.8109,-15775.12528,-15780.76591,13.874827,10.176516,3.196882,3.224842,3.21615,9.008315,12.41724,8.421821,942.051478,2.630076,2.320083,1.162176,1.170884,1.168185,2.198148,2.519086,2.130826,132.905,207.2,126.904
97,1.8104,-15775.0665,-15780.76397,13.884543,10.169039,3.195909,3.224231,3.216571,9.008179,12.41404,8.421224,941.72775,2.630776,2.319348,1.161872,1.170694,1.168316,2.198133,2.518828,2.130755,132.905,207.2,126.904
98,1.8142,-15774.83176,-15780.74661,14.011257,10.246359,3.194388,3.222152,3.216746,9.003282,12.403081,8.408146,938.924562,2.639861,2.326922,1.161396,1.170049,1.16837,2.197589,2.517945,2.129201,132.905,207.2,126.904
99,1.809,-15774.94911,-15780.75862,13.910428,10.165275,3.194746,3.223302,3.216118,9.006819,12.409935,8.417317,940.837456,2.632639,2.318978,1.161507,1.170406,1.168175,2.197982,2.518497,2.130291,132.905,207.2,126.904
100,1.8081,-15774.89047,-15780.7551,13.92892,10.170743,3.193961,3.222917,3.215923,9.007203,12.406678,8.414002,940.260268,2.633967,2.319515,1.161262,1.170287,1.168114,2.198025,2.518235,2.129897,132.905,207.2,126.904
101,1.8142,-15774.83176,-15780.74661,14.011257,10.246359,3.194388,3.222152,3.216746,9.003282,12.403081,8.408146,938.924562,2.639861,2.326922,1.161396,1.170049,1.16837,2.197589,2.517945,2.129201,132.905,207.2,126.904
102,1.8076,-15774.7733,-15780.74761,13.975687,10.192657,3.193048,3.222222,3.215382,9.006065,12.401846,8.407562,939.055992,2.637319,2.321668,1.160976,1.170071,1.167946,2.197898,2.517845,2.129132,132.905,207.2,126.904
103,1.8068,-15774.71475,-15780.74369,13.989222,10.192097,3.192127,3.22149,3.21524,9.00496,12.398372,8.405436,938.440361,2.638287,2.321613,1.160687,1.169844,1.167902,2.197776,2.517565,2.128879,132.905,207.2,126.904
104,1.8103,-15774.65628,-15780.73596,14.069945,10.271894,3.193743,3.222302,3.213785,9.002868,12.39931,8.39598,937.237857,2.644041,2.329411,1.161194,1.170096,1.167449,2.197543,2.517641,2.127753,132.905,207.2,126.904
105,1.7956,-15774.59858,-15780.73392,14.025798,10.195227,3.191172,3.221822,3.210751,9.016716,12.395873,8.381478,936.798245,2.640898,2.32192,1.160388,1.169947,1.166505,2.19908,2.517364,2.126024,132.905,207.2,126.904
106,1.8082,-15774.5394,-15780.73309,14.074249,10.243025,3.192027,3.221172,3.214079,9.002726,12.394765,8.395165,936.78855,2.644347,2.326597,1.160656,1.169745,1.167541,2.197527,2.517274,2.127656,132.905,207.2,126.904
107,1.8,-15774.48147,-15780.72815,14.091978,10.24778,3.19093,3.222093,3.211603,9.012856,12.391176,8.380786,935.965196,2.645606,2.327061,1.160312,1.170031,1.16677,2.198652,2.516985,2.125942,132.905,207.2,126.904
108,1.8027,-15774.42301,-15780.72512,14.123821,10.267942,3.190271,3.221547,3.2129,9.011164,12.387127,8.381148,935.524129,2.647863,2.329027,1.160106,1.169862,1.167174,2.198464,2.516658,2.125985,132.905,207.2,126.904
109,1.7917,-15774.36517,-15780.71973,14.082604,10.198532,3.189513,3.220217,3.208228,9.012731,12.38956,8.370233,934.651715,2.64494,2.322244,1.159868,1.169449,1.165719,2.198638,2.516854,2.124682,132.905,207.2,126.904
110,1.8081,-15774.30622,-15780.71121,14.210815,10.338866,3.191505,3.220751,3.210836,8.99873,12.386641,8.374989,933.510109,2.654003,2.33591,1.160493,1.169615,1.166531,2.197083,2.516619,2.12525,132.905,207.2,126.904
111,1.7927,-15774.24893,-15780.7109,14.167469,10.243731,3.189872,3.219962,3.207426,9.015891,12.388501,8.356065,933.317138,2.650948,2.326666,1.159981,1.16937,1.165469,2.198989,2.516769,2.122988,132.905,207.2,126.904
112,1.7922,-15774.19054,-15780.70744,14.172966,10.25134,3.18874,3.219899,3.207364,9.012577,12.383361,8.358374,932.844705,2.651336,2.327408,1.159626,1.16935,1.165449,2.198621,2.516354,2.123264,132.905,207.2,126.904
113,1.7922,-15774.13253,-15780.70313,14.210243,10.26672,3.188759,3.219594,3.206981,9.014681,12.382746,8.351104,932.204514,2.653963,2.328908,1.159632,1.169255,1.16533,2.198854,2.516304,2.122394,132.905,207.2,126.904
114,1.8122,-15774.07325,-15780.69538,14.321006,10.400061,3.190937,3.21944,3.210364,8.991743,12.38021,8.365834,931.281871,2.661727,2.341812,1.160315,1.169208,1.166384,2.196307,2.516099,2.124156,132.905,207.2,126.904
115,1.7921,-15774.01654,-15780.6948,14.261911,10.278592,3.188918,3.218571,3.20561,9.013003,12.382859,8.341746,930.995111,2.657592,2.330063,1.159682,1.168937,1.164902,2.198668,2.516313,2.121273,132.905,207.2,126.904
116,1.7923,-15773.9583,-15780.68991,14.288656,10.309158,3.188153,3.218922,3.205493,9.011536,12.377727,8.340691,930.340036,2.659466,2.333033,1.159442,1.169046,1.164866,2.198505,2.515899,2.121146,132.905,207.2,126.904
117,1.7912,-15773.9004,-15780.68636,14.308754,10.309008,3.187505,3.218334,3.20545,9.013179,12.375491,8.336116,929.831308,2.660872,2.333018,1.159238,1.168864,1.164853,2.198688,2.515718,2.120597,132.905,207.2,126.904
118,1.801,-15773.84172,-15780.68074,14.38047,10.39851,3.188552,3.21931,3.206622,9.001853,12.372518,8.342607,929.162733,2.665871,2.341662,1.159567,1.169167,1.165218,2.19743,2.515478,2.121376,132.905,207.2,126.904
119,1.7902,-15773.78453,-15780.67827,14.351128,10.323287,3.186683,3.217703,3.204688,9.012616,12.371573,8.329279,928.716534,2.663829,2.334402,1.158981,1.168668,1.164615,2.198625,2.515401,2.119777,132.905,207.2,126.904
120,1.7903,-15773.72667,-15780.67398,14.37971,10.337251,3.186459,3.217485,3.204383,9.012681,12.369897,8.325099,928.131426,2.665818,2.335754,1.15891,1.1686,1.16452,2.198633,2.515266,2.119275,132.905,207.2,126.904
121,1.7903,-15773.66884,-15780.66944,14.407859,10.350645,3.186151,3.217244,3.204059,9.01262,12.36793,8.320985,927.519074,2.667774,2.337049,1.158814,1.168525,1.164418,2.198626,2.515107,2.118781,132.905,207.2,126.904
122,1.7891,-15773.61101,-15780.66596,14.418663,10.348233,3.185597,3.216825,3.203606,9.012079,12.36604,8.318573,927.052775,2.668523,2.336816,1.15864,1.168395,1.164277,2.198566,2.514954,2.118491,132.905,207.2,126.904
123,1.7889,-15773.55324,-15780.66167,14.443435,10.358813,3.185245,3.216561,3.203297,9.012037,12.364085,8.31481,926.482632,2.67024,2.337838,1.158529,1.168313,1.164181,2.198561,2.514796,2.118038,132.905,207.2,126.904
124,1.8021,-15773.49452,-15780.65264,14.550451,10.49462,3.186496,3.218046,3.205142,8.998746,12.358477,8.321502,925.440859,2.677622,2.350863,1.158922,1.168774,1.164757,2.197085,2.514342,2.118843,132.905,207.2,126.904
125,1.7885,-15773.43783,-15780.6528,14.494948,10.381004,3.184635,3.216057,3.202589,9.011746,12.360467,8.307057,925.318033,2.6738,2.339978,1.158338,1.168156,1.16396,2.198529,2.514503,2.117105,132.905,207.2,126.904
126,1.7884,-15773.38019,-15780.64836,14.521261,10.392311,3.184364,3.215791,3.202247,9.011768,12.358791,8.302979,924.740557,2.675614,2.341066,1.158253,1.168073,1.163853,2.198531,2.514368,2.116614,132.905,207.2,126.904
127,1.8129,-15773.32077,-15780.64065,14.627654,10.536922,3.18632,3.215311,3.207201,8.982726,12.353919,8.326388,923.994835,2.682914,2.354885,1.158867,1.167924,1.165399,2.195303,2.513973,2.11943,132.905,207.2,126.904
128,1.8025,-15773.26394,-15780.63438,14.660343,10.542236,3.184833,3.216565,3.204893,8.999462,12.349328,8.305955,923.101465,2.685146,2.35539,1.1584,1.168314,1.164679,2.197165,2.513602,2.116973,132.905,207.2,126.904
129,1.8127,-15773.2056,-15780.62881,14.712223,10.594808,3.186118,3.215906,3.205964,8.985351,12.349619,8.313415,922.503594,2.688679,2.360364,1.158803,1.168109,1.165013,2.195596,2.513625,2.117871,132.905,207.2,126.904
130,1.7865,-15773.15081,-15780.63343,14.555567,10.273839,3.182955,3.208237,3.201587,9.006875,12.362107,8.287134,922.722288,2.677974,2.329601,1.15781,1.165721,1.163647,2.197988,2.514636,2.114704,132.905,207.2,126.904
131,1.803,-15773.09129,-15780.62133,14.733097,10.574658,3.184073,3.215767,3.204053,8.997484,12.344376,8.296542,921.483117,2.690096,2.35846,1.158161,1.168066,1.164417,2.196945,2.513201,2.115839,132.905,207.2,126.904
132,1.7928,-15773.03525,-15780.6175,14.747213,10.507716,3.184069,3.214675,3.200766,9.011919,12.350685,8.273214,920.83669,2.691054,2.35211,1.15816,1.167726,1.16339,2.198548,2.513712,2.113023,132.905,207.2,126.904
133,1.7864,-15772.97864,-15780.61915,14.631886,10.29223,3.182558,3.206778,3.200145,9.005068,12.359736,8.274305,920.932355,2.683203,2.331389,1.157685,1.165267,1.163196,2.197788,2.514444,2.113155,132.905,207.2,126.904
134,1.788,-15772.92048,-15780.61071,14.75499,10.488451,3.1827,3.213855,3.199459,9.01376,12.347115,8.266437,920.004329,2.691581,2.350275,1.15773,1.167471,1.162982,2.198752,2.513422,2.112204,132.905,207.2,126.904
135,1.7844,-15772.86319,-15780.60859,14.717544,10.436054,3.181511,3.212289,3.198455,9.00936,12.345958,8.268867,919.739248,2.68904,2.345267,1.157356,1.166984,1.162668,2.198264,2.513329,2.112497,132.905,207.2,126.904
136,1.7866,-15772.80676,-15780.60384,14.746535,10.359007,3.181168,3.207374,3.19997,9.009548,12.350429,8.259653,919.06631,2.691008,2.337856,1.157248,1.165453,1.163141,2.198285,2.513691,2.111383,132.905,207.2,126.904
137,1.8012,-15772.74716,-15780.59228,14.890595,10.647933,3.182888,3.215075,3.200789,8.996647,12.335512,8.27173,917.982174,2.70073,2.365366,1.157789,1.167851,1.163397,2.196852,2.512482,2.112844,132.905,207.2,126.904
138,1.7881,-15772.69269,-15780.59705,14.805891,10.339839,3.180823,3.205224,3.200745,9.012108,12.350962,8.24918,918.201372,2.695025,2.336004,1.15714,1.164782,1.163384,2.198569,2.513734,2.110114,132.905,207.2,126.904
139,1.794,-15772.63407,-15780.58417,14.924442,10.590912,3.181985,3.212917,3.198873,9.007036,12.3374,8.250947,916.873361,2.703,2.359996,1.157505,1.167179,1.162799,2.198006,2.512635,2.110328,132.905,207.2,126.904
140,1.7936,-15772.57691,-15780.57958,14.947275,10.598742,3.18168,3.212683,3.198498,9.006747,12.33579,8.247495,916.340699,2.704529,2.360735,1.157409,1.167107,1.162681,2.197974,2.512505,2.10991,132.905,207.2,126.904
141,1.7926,-15772.51977,-15780.5752,14.964444,10.603703,3.181206,3.212522,3.198016,9.007059,12.333751,8.244052,915.838594,2.705677,2.361203,1.15726,1.167056,1.162531,2.198009,2.51234,2.109492,132.905,207.2,126.904
142,1.7935,-15772.46325,-15780.56865,15.04271,10.615978,3.182032,3.212027,3.197767,9.014138,12.337003,8.228104,915.026436,2.710894,2.36236,1.15752,1.166902,1.162453,2.198794,2.512603,2.107556,132.905,207.2,126.904
143,1.7965,-15772.40642,-15780.56174,15.108284,10.642828,3.182697,3.211579,3.197809,9.01466,12.338013,8.219734,914.223451,2.715243,2.364886,1.157729,1.166763,1.162466,2.198852,2.512685,2.106538,132.905,207.2,126.904
144,1.7904,-15772.34938,-15780.56048,15.067921,10.603488,3.181297,3.211017,3.196499,9.015488,12.335462,8.219392,914.08032,2.712568,2.361183,1.157289,1.166588,1.162056,2.198944,2.512478,2.106496,132.905,207.2,126.904
145,1.8,-15772.29292,-15780.54832,15.198275,10.660574,3.18337,3.209654,3.197294,9.013079,12.339854,8.206023,912.674541,2.721182,2.366552,1.15794,1.166163,1.162305,2.198677,2.512834,2.104868,132.905,207.2,126.904
146,1.7974,-15772.23745,-15780.55053,15.1303,10.425082,3.187077,3.201966,3.192698,8.998664,12.370744,8.199368,912.754985,2.716699,2.344215,1.159104,1.163765,1.160866,2.197076,2.515334,2.104057,132.905,207.2,126.904
147,1.7959,-15772.18651,-15780.53364,15.746261,9.961003,3.18412,3.200381,3.197729,9.05923,12.396624,8.105223,910.247897,2.756603,2.298678,1.158176,1.16327,1.162441,2.203784,2.517424,2.092509,132.905,207.2,126.904
148,1.7964,-15772.12983,-15780.52851,15.777009,9.967276,3.183971,3.199948,3.197588,9.059427,12.395813,8.100507,909.678584,2.758554,2.299307,1.158129,1.163134,1.162397,2.203806,2.517359,2.091927,132.905,207.2,126.904
149,1.816,-15772.07447,-15780.50513,16.268034,10.049869,3.184484,3.206516,3.202343,9.074798,12.39402,8.064319,907.020066,2.789202,2.30756,1.15829,1.165185,1.163883,2.205501,2.517214,2.087449,132.905,207.2,126.904
150,1.784,-15772.00885,-15780.54003,15.086306,10.455902,3.176489,3.203194,3.196603,9.012029,12.327721,8.206364,911.708854,2.713787,2.347167,1.155777,1.164148,1.162089,2.19856,2.51185,2.10491,132.905,207.2,126.904
151,1.787,-15771.95272,-15780.5259,15.152021,10.452258,3.178802,3.200432,3.193915,9.004301,12.337202,8.192915,910.133609,2.718134,2.346818,1.156504,1.163286,1.161248,2.197702,2.512619,2.10327,132.905,207.2,126.904
152,1.7831,-15771.89557,-15780.53252,15.118344,10.441461,3.175692,3.201625,3.196557,9.013061,12.325982,8.198969,910.863036,2.715909,2.345785,1.155526,1.163658,1.162074,2.198675,2.511709,2.104008,132.905,207.2,126.904
153,1.799,-15771.84816,-15780.49335,16.157267,9.92614,3.182452,3.202459,3.196176,9.0707,12.394457,8.056617,905.776454,2.78237,2.295172,1.157652,1.163919,1.161955,2.205049,2.517249,2.086494,132.905,207.2,126.904
154,1.8202,-15771.79173,-15780.47446,16.459445,10.14009,3.184715,3.205409,3.201727,9.082457,12.390447,8.031282,903.805869,2.800899,2.316497,1.158363,1.16484,1.16369,2.206345,2.516926,2.083344,132.905,207.2,126.904
155,1.7997,-15771.73472,-15780.48614,16.105037,9.970103,3.182355,3.198564,3.196624,9.069102,12.391314,8.05382,905.072946,2.779132,2.299591,1.157622,1.162702,1.162095,2.204873,2.516996,2.086147,132.905,207.2,126.904
156,1.8019,-15771.67921,-15780.47469,16.316638,9.937686,3.182049,3.202677,3.195831,9.073973,12.392906,8.037147,903.800499,2.792185,2.296334,1.157525,1.163987,1.161847,2.20541,2.517124,2.084074,132.905,207.2,126.904
157,1.8083,-15771.62287,-15780.46078,16.436882,10.007142,3.180756,3.202173,3.199037,9.081496,12.384078,8.023568,902.378225,2.799528,2.303299,1.157119,1.16383,1.16285,2.206239,2.516412,2.082383,132.905,207.2,126.904
158,1.7861,-15771.55697,-15780.49129,15.338756,10.491242,3.17634,3.198088,3.192934,9.009185,12.326302,8.162454,906.439926,2.730383,2.350541,1.15573,1.162553,1.16094,2.198245,2.511735,2.099545,132.905,207.2,126.904
159,1.8058,-15771.51066,-15780.45366,16.488291,9.971273,3.181799,3.20329,3.195352,9.075557,12.390431,8.017975,901.621769,2.80265,2.299708,1.157447,1.164178,1.161697,2.205585,2.516924,2.081686,132.905,207.2,126.904
